,순위,책이름,저자,줄거리
0,1,보라선 열차와 사라진 아이들,디파 아나파라,"“얼마 전까지 나는 그냥 학생이었지만, 지금은 탐정이자… 찻집 종업원이다.”인도 빈민가에서 잇따르는 아동 실종 사건, 어린이 탐정단이 수사에 나서다!2021 에드거 상 수상작인도 빈민가에서 잇따르는 아동 실종 사건을 수사하는 어린이 탐정단의 이야기를 그린 『보라선 열차와 사라진 아이들』은 인도 출신 영국 작가인 디파 아나파라의 데뷔작으로, 뭄바이와 델리 등에서 저널리스트로 일하던 당시의 경험과 인도에서 나고 자란 기억을 바탕으로 쓴 소설이다. 디파 아나파라는 집필 중이던 이 작품의 앞부분만으로 브리드포트 페기채프먼-앤드루스 상과 루시케번디시 소설상, 데버라로저스 재단 문학상을 수상했으며, 이후 장편으로 완성한 『보라선 열차와 사라진 아이들』이 2021년 .."
1,2,침대에서 담배를 피우는 것은 위험하다,마리아나 엔리케스,"라틴아메리카 환상 문학의 새로운 지평을 연 엔리케스의 대표작2021 부커 인터내셔널상 최종 후보작전 세계가 열광한 공포 단편 소설집2021년 부커 인터내셔널상 최종후보에 오르며 21세기 에드거 엘런 포, 셜리 잭슨·보르헤스의 계보를 잇는다는 평가를 받은, 마리아나 엔리케스의 소설집 『침대에서 담배를 피우는 것은 위험하다』가 출간되었다. 대체불가능한 독보적 스타일의 소유자인 엔리케스는 정치적, 역사적, 실존적 차원이 뒤섞인 공포와 두려움을 독특한 메타포로 구성하고 평온해 보이는 우리의 삶을 불확실성이라는 극단으로 끌고 가는 작품을 쓴다. 특히 이번 소설집에서는 현대 아르헨티나를 배경으로 고통과 두려움, 교착 상태에 빠진 사람들을 불러와 고딕 스릴러 특유의 차갑고 끈적.."
2,3,아처,파울로 코엘료,"전 세계 3억 2천만 독자의 마음을 움직인 작가 파울로 코엘료『연금술사』 이후 20년, 의미 있는 삶을 위한 마음 수련법 “무언가를 멀리 쏘아 보내는 동작은 역설적이게도궁사 자신에게 돌아와 자아를 마주하게 한다.시처럼 풍부한 은유 속에 녹아든 우아하고 의미 있는 삶을 위한 마음가짐최고의 자리에서 한 걸음 더 나아가 영혼의 평정에 이르는 소중한 삶의 지혜 전 세계 수많은 독자들의 ‘인생 책’으로 손꼽히며 “기막히게 멋진 영혼의 모험”을 그려낸 『연금술사』의 한국어판 출간 20주년이 되는 2021년, 파울로 코엘료는 8월 11일 출간되는 『아처THE ARCHER』로 또한번 한국 독자들의 마음을 움직인다. 『아처』는 전설적인 궁사 ‘진’이 그에게 도전해온 이방인과 대결을 펼치고, 그 과정을 지켜보던 소년에게 활쏘.."
3,4,열린책들 창립 35주년 기념 세계문학 중단편세트,"프란츠 카프카, 알베르 카뮈, 다자이 오사무, 에드거 앨런 포, 레프 니콜라예비치 톨스토이, 기 드.. 외 4명","열린책들 창립 35주년 기념세계문학 중단편 한정판 세트 출간열린책들이 올해로 창립 35주년을 맞았다. 1986년 1월 7일 러시아 문학 전문 출판사로 출범한 열린책들은 점차 유럽 문학을 비롯해 인문학 분야까지 목록을 확장하면서 2,000여 종의 책을 발행해 왔다.창립 35주년을 맞아 열린책들에서 출간하는 이번 기념 세트는, 특별히 열린책들이 출간해 온 세계문학 시리즈를 바탕으로 세계문학의 중단편 명작들을 엄선한 것이다. 누구나 한 번쯤은 꼭 읽어 봐야 할 고전, 그중에서도 부담 없이 읽을 수 있는 분량의 중단편 고전들을 선정하여 모든 독자들이 독서용으로, 선물용으로 부담 없이 선택할 수 있는 알찬 세트를 만들고자 했다. 수많은 고전들 중에서도 특히 걸작으로 평가받는 대표작 총 20권의 작품을 엄선했으며, 1.."
4,5,열린책들 창립 35주년 기념 세계문학 중단편세트,"앙투안 드 생텍쥐페리, 조지 오웰, 어니스트 헤밍웨이, 버지니아 울프, 오스카 와일드, 토마스 만 외 4명","열린책들 창립 35주년 기념세계문학 중단편 한정판 세트 출간열린책들이 올해로 창립 35주년을 맞았다. 1986년 1월 7일 러시아 문학 전문 출판사로 출범한 열린책들은 점차 유럽 문학을 비롯해 인문학 분야까지 목록을 확장하면서 2,000여 종의 책을 발행해 왔다.창립 35주년을 맞아 열린책들에서 출간하는 이번 기념 세트는, 특별히 열린책들이 출간해 온 세계문학 시리즈를 바탕으로 세계문학의 중단편 명작들을 엄선한 것이다. 누구나 한 번쯤은 꼭 읽어 봐야 할 고전, 그중에서도 부담 없이 읽을 수 있는 분량의 중단편 고전들을 선정하여 모든 독자들이 독서용으로, 선물용으로 부담 없이 선택할 수 있는 알찬 세트를 만들고자 했다. 수많은 고전들 중에서도 특히 걸작으로 평가받는 대표작 총 20권의 작품을 엄선했으며, 1.."
5,6,일곱 번째 달 일곱 번째 밤,"켄 리우, 왕콴유, 홍지운, 남유하, 남세오, 후지이 다이요, 곽재식, 이영인, 윤여경, 이경희","신비의 섬 제주, 중국, 일본의 옛이야기가 경이로운 SF로 탄생하다!한ㆍ중ㆍ일 아시아 설화 SF 프로젝트켄 리우 작가의 놀라운 상상력으로 재탄생한 칠월칠석 이야기 수록불멸의 존재들이 진홍색, 자주색, 붉은색을 띤 청색과 그 사이의 모든 색조로 끝없이 수놓은 다채롭고 아름다운 이야기‘신들의 고향’이라 불리는, 1만 8천여 개의 구비서사가 살아 숨 쉬는 신비의 섬 제주 그리고 중국과 일본의 설화를 경이로운 SF 세계관으로 새롭게 쓴 앤솔로지. 중국계 미국인이자 세계적인 SF 작가인 켄 리우가 칠월칠석 이야기를 현대적으로 완전히 바꾸어 쓴 이야기를 수록했다. 현대 중국 어느 소도시의 한여름 밤, 이별을 앞둔 십 대 연인의 사랑을 옛이야기와 연결해 놀라운 상상력으로 새로 쓴 작품이다. 한국의 SF 작가 7인은 세계.."
6,7,돈키호테 1,미구엘 드 세르반테스,"국내 최초 『돈키호테』 살바도르 달리 에디션 출간살바도르 달리의 컬러+흑백 삽화 54점 수록『돈키호테』 살바도르 달리 에디션은 최초의 근대소설이자 세계문학사상 가장 위대한 작품 『돈키호테』와 20세기 초현실주의 미술의 거장 살바도르 달리의 컬래버레이션이다. 『돈키호테 1』의 삽화들은 1946년 미국 랜덤하우스 출판사에서 출간된 『명성이 자자한 라만차의 돈키호테의 일생과 업적 제1부』에 실렸던 작품들로, 컬러 수채화 10점과 드로잉 32점을 포함한다. 『돈키호테 2』의 삽화들은 1957년 프랑스 파리의 미술전문 출판인 조셉 포레가 출간한 『라만차의 돈키호테』에 실린 것으로, 달리가 직접 제작한 12점의 석판화 작품들이다. 세계문학사상 가장 기상천외하고 독보.."
7,8,돈키호테 2,미구엘 드 세르반테스,"국내 최초 『돈키호테』 살바도르 달리 에디션 출간살바도르 달리의 컬러+흑백 삽화 54점 수록『돈키호테』 살바도르 달리 에디션은 최초의 근대소설이자 세계문학사상 가장 위대한 작품 『돈키호테』와 20세기 초현실주의 미술의 거장 살바도르 달리의 컬래버레이션이다. 『돈키호테 1』의 삽화들은 1946년 미국 랜덤하우스 출판사에서 출간된 『명성이 자자한 라만차의 돈키호테의 일생과 업적 제1부』에 실렸던 작품들로, 컬러 수채화 10점과 드로잉 32점을 포함한다. 『돈키호테 2』의 삽화들은 1957년 프랑스 파리의 미술전문 출판인 조셉 포레가 출간한 『라만차의 돈키호테』에 실린 것으로, 달리가 직접 제작한 12점의 석판화 작품들이다. 세계문학사상 가장 기상천외하고 독보.."
8,9,연금술사 세트,파울로 코엘료,"전 세계 8천 5백만 독자를 사로잡은 『연금술사』 한국어판 100쇄 출간 기념작가 친필 사인 인쇄본ㆍ명문장 노트ㆍ풀커버 구성 한정판 세트 전 세계 170개국 이상 82개 언어로 번역되어 2억 3천만 부가 넘는 판매를 기록한 우리 시대 가장 사랑받는 작가 파울로 코엘료. 그를 세계적인 작가의 반열에 오르게 한 베스트셀러 『연금술사』의 국내 100쇄 출간을 맞아, 새로운 디자인의 스페셜 에디션이 작가 사인 인쇄본과 명문장 노트의 세트 구성으로 독자들에게 선보인다. 마음의 목소리에 귀기울이는 것이 얼마나 중요한지 증언하는 성서와도 같은 책, 진정 자기 자신의 꿈과 대면하고자 하는 모든 이를 축복하는 희망과 환희의 메시지, 전 세계 8천 5백만 독자의 사랑을 받.."
9,10,미드나잇 라이브러리,매트 헤이그,"밤 12시, 죽기 바로 전에만 열리는 마법의 도서관에서인생의 두 번째 기회를 드립니다★★★★★국내 주요 서점 종합 베스트셀러 1위, 2021년 올해의 책 선정★★★★★《뉴욕타임스》 베스트셀러 1위, 영국 아마존 종합 베스트셀러 1위매트 헤이그의 소설 《미드나잇 라이브러리》는 2021년 4월 출간 이후 10개월 만에 30만 독자의 마음을 사로잡으며 눈물과 웃음, 가슴 뭉클한 감동을 선사하고 있다. 죽기로 결심한 주인공 ‘노라 시드’가 삶과 죽음 사이에 존재하는 미스터리한 도서관 ‘미드나잇 라이브러리’에서 눈을 뜨며 인생의 두 번째 기회를 얻는 이 소설은, 노라의 가장 완벽한 삶을 찾는 모험을 따라가며 ‘살아 있음’과 ‘살아가는 것’에 대한 깊은 통찰을 보여준다.“책을 덮는 순간 내일이 기대된다!” “내 인생의.."
